#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7612, tid=3136
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:E:\BluetoothConnectivity-master\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: Intel(R) Core(TM) i5-4200U CPU @ 1.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5794)
Time: Thu May 29 13:36:03 2025 India Standard Time elapsed time: 110.633139 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000021af7d77ac0):  JavaThread "Daemon worker" [_thread_in_vm, id=3136, stack(0x0000005124d00000,0x0000005124e00000)]

Stack: [0x0000005124d00000,0x0000005124e00000]
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@133 (line 111)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e6e58: a459 a1ff | 4c8b d0e9 | afdf ffff 

  0x0000021ae31e6e64: ;   {metadata('java/util/LinkedHashMap')}
  0x0000021ae31e6e64: 48ba 506a | 0100 0100 | 0000 4c8b | 9424 b000 | 0000 4c89 | 5424 6890 

  0x0000021ae31e6e7c: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e6e7c: c5f8 77e8 

  0x0000021ae31e6e80: ; ImmutableOopMap {rbp=NarrowOop [36]=NarrowOop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Attributes::<init>@5 (line 82)
                      ; - java.util.jar.Attributes::<init>@3 (line 72)
                      ; - java.util.jar.Manifest::<init>@9 (line 54)
                      ; - java.util.jar.JarFile::getManifestFromReference@121 (line 429)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e6e80: 7c59 a1ff | e90c e2ff 

  0x0000021ae31e6e88: ;   {metadata('java/util/jar/Manifest')}
  0x0000021ae31e6e88: ff48 ba90 | 2605 0001 | 0000 0048 | 8bac 24b0 | 0000 0090 

  0x0000021ae31e6e9c: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e6e9c: c5f8 77e8 

  0x0000021ae31e6ea0: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=NarrowOop [72]=Oop [88]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@101 (line 429)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e6ea0: 5c59 a1ff | e9da e0ff 

  0x0000021ae31e6ea8: ;   {metadata('java/util/jar/Attributes')}
  0x0000021ae31e6ea8: ff48 ba68 | 4408 0001 | 0000 004c | 8b94 24b0 | 0000 004c | 8954 2438 

  0x0000021ae31e6ec0: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e6ec0: c5f8 77e8 

  0x0000021ae31e6ec4: ; ImmutableOopMap {rbp=NarrowOop [36]=NarrowOop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Manifest::<init>@5 (line 54)
                      ; - java.util.jar.JarFile::getManifestFromReference@121 (line 429)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e6ec4: 3859 a1ff | 4c8b d0e9 | 78e1 ffff 

  0x0000021ae31e6ed0: ;   {metadata('java/util/HashMap')}
  0x0000021ae31e6ed0: 48ba 101b | 0600 0100 | 0000 488b | ac24 b000 | 0000 6690 

  0x0000021ae31e6ee4: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e6ee4: c5f8 77e8 

  0x0000021ae31e6ee8: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=NarrowOop [60]=NarrowOop [72]=Oop [88]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@144 (line 112)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e6ee8: 1459 a1ff | 4c8b d0e9 | b6df ffff 

  0x0000021ae31e6ef4: ;   {metadata('java/io/ByteArrayInputStream')}
  0x0000021ae31e6ef4: 48ba 9021 | 0500 0100 | 0000 488b | ac24 b000 | 0000 4c8b | 9424 b800 | 0000 4c89 | 5424 6090 
  0x0000021ae31e6f14: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e6f14: c5f8 77e8 

  0x0000021ae31e6f18: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [48]=Oop [56]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@109 (line 429)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e6f18: e458 a1ff | 4c8b d0e9 | c7e0 ffff 

  0x0000021ae31e6f24: ;   {metadata('java/io/ByteArrayOutputStream')}
  0x0000021ae31e6f24: 48ba 8841 | 0800 0100 | 0000 488b | ac24 b000 | 0000 6690 

  0x0000021ae31e6f38: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e6f38: c5f8 77e8 

  0x0000021ae31e6f3c: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=NarrowOop [60]=NarrowOop [72]=Oop [88]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@122 (line 110)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e6f3c: c058 a1ff | 4c8b d0e9 | a5dd ffff | 41b8 2000 

  0x0000021ae31e6f4c: ;   {metadata({type array byte})}
  0x0000021ae31e6f4c: 0000 48ba | 6008 0400 | 0100 0000 | 4c8b 9424 | b000 0000 | 4c89 5424 | 4066 6690 

  0x0000021ae31e6f68: ;   {runtime_call _new_array_Java}
  0x0000021ae31e6f68: c5f8 77e8 

  0x0000021ae31e6f6c: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=NarrowOop [60]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.io.ByteArrayOutputStream::<init>@37 (line 81)
                      ; - java.io.ByteArrayOutputStream::<init>@3 (line 66)
                      ; - java.util.jar.JarVerifier::<init>@126 (line 110)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e6f6c: 102f a1ff | e9e2 ddff 

  0x0000021ae31e6f74: ;   {metadata('java/util/Hashtable$Entry'[])}
  0x0000021ae31e6f74: ff48 baf8 | 0e07 0001 | 0000 0041 | b80b 0000 | 004c 8b94 | 24b0 0000 | 004c 8954 | 2440 6690 
  0x0000021ae31e6f94: ;   {runtime_call _new_array_Java}
  0x0000021ae31e6f94: c5f8 77e8 

  0x0000021ae31e6f98: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=NarrowOop [60]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*anewarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Hashtable::<init>@93 (line 196)
                      ; - java.util.Hashtable::<init>@4 (line 209)
                      ; - java.util.jar.JarVerifier::<init>@104 (line 108)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e6f98: e42e a1ff | e9f6 dbff 

  0x0000021ae31e6fa0: ;   {metadata('java/util/Hashtable')}
  0x0000021ae31e6fa0: ff48 ba10 | 8904 0001 | 0000 0048 | 8bac 24b0 | 0000 0090 

  0x0000021ae31e6fb4: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e6fb4: c5f8 77e8 

  0x0000021ae31e6fb8: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=NarrowOop [60]=NarrowOop [72]=Oop [88]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@87 (line 107)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e6fb8: 4458 a1ff | 4c8b d0e9 | 04da ffff 

  0x0000021ae31e6fc4: ;   {metadata('java/util/ArrayList')}
  0x0000021ae31e6fc4: 48ba 4054 | 0500 0100 | 0000 488b | ac24 b000 | 0000 6690 

  0x0000021ae31e6fd8: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e6fd8: c5f8 77e8 

  0x0000021ae31e6fdc: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=NarrowOop [60]=NarrowOop [72]=Oop [88]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@111 (line 109)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e6fdc: 2058 a1ff | 4c8b d0e9 | 76dc ffff 

  0x0000021ae31e6fe8: ;   {metadata('java/util/Hashtable')}
  0x0000021ae31e6fe8: 48ba 1089 | 0400 0100 | 0000 488b | ac24 b000 | 0000 6690 

  0x0000021ae31e6ffc: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e6ffc: c5f8 77e8 

  0x0000021ae31e7000: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=NarrowOop [60]=NarrowOop [72]=Oop [88]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@98 (line 108)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e7000: fc57 a1ff | 4c8b d0e9 | 0bdb ffff 

  0x0000021ae31e700c: ;   {metadata('java/util/Hashtable$Entry'[])}
  0x0000021ae31e700c: 48ba f80e | 0700 0100 | 0000 41b8 | 0b00 0000 | 4c8b 9424 | b000 0000 | 4c89 5424 | 4066 6690 
  0x0000021ae31e702c: ;   {runtime_call _new_array_Java}
  0x0000021ae31e702c: c5f8 77e8 

  0x0000021ae31e7030: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=NarrowOop [60]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*anewarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Hashtable::<init>@93 (line 196)
                      ; - java.util.Hashtable::<init>@5 (line 217)
                      ; - java.util.jar.JarVerifier::<init>@91 (line 107)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e7030: 4c2e a1ff | e90f daff 

  0x0000021ae31e7038: ;   {metadata('java/util/Hashtable$Entry'[])}
  0x0000021ae31e7038: ff48 baf8 | 0e07 0001 | 0000 0041 | b80b 0000 | 004c 8b94 | 24b0 0000 | 004c 8954 | 2440 6690 
  0x0000021ae31e7058: ;   {runtime_call _new_array_Java}
  0x0000021ae31e7058: c5f8 77e8 

  0x0000021ae31e705c: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=NarrowOop [60]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*anewarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Hashtable::<init>@93 (line 196)
                      ; - java.util.Hashtable::<init>@5 (line 217)
                      ; - java.util.jar.JarVerifier::<init>@80 (line 106)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e705c: 202e a1ff | e997 d8ff 

  0x0000021ae31e7064: ;   {metadata('java/util/HashMap')}
  0x0000021ae31e7064: ff48 ba10 | 1b06 0001 | 0000 004c | 8b94 24b0 | 0000 004c | 8954 2440 

  0x0000021ae31e707c: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e707c: c5f8 77e8 

  0x0000021ae31e7080: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [48]=Oop [56]=NarrowOop [60]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@47 (line 518)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e7080: 7c57 a1ff | 4c8b d0e9 | 21d6 ffff 

  0x0000021ae31e708c: ;   {metadata('java/security/CodeSigner'[])}
  0x0000021ae31e708c: 48ba 703f | 0800 0100 | 0000 4533 | c04c 8b94 | 24b0 0000 | 004c 8954 | 2440 6690 

  0x0000021ae31e70a8: ;   {runtime_call _new_array_Java}
  0x0000021ae31e70a8: c5f8 77e8 

  0x0000021ae31e70ac: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [48]=Oop [56]=NarrowOop [60]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*anewarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@59 (line 559)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e70ac: d02d a1ff | 4c8b d0e9 | 98d6 ffff 

  0x0000021ae31e70b8: ;   {metadata('java/util/Hashtable')}
  0x0000021ae31e70b8: 48ba 1089 | 0400 0100 | 0000 488b | ac24 b000 | 0000 6690 

  0x0000021ae31e70cc: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e70cc: c5f8 77e8 

  0x0000021ae31e70d0: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=NarrowOop [60]=NarrowOop [72]=Oop [88]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@76 (line 106)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e70d0: 2c57 a1ff | 4c8b d0e9 | a0d7 ffff 

  0x0000021ae31e70dc: ;   {metadata('java/lang/Object')}
  0x0000021ae31e70dc: 48ba c010 | 0400 0100 | 0000 4c8b | 9424 b000 | 0000 4c89 | 5424 3890 

  0x0000021ae31e70f4: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e70f4: c5f8 77e8 

  0x0000021ae31e70f8: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [48]=Oop [56]=Oop [72]=Oop [88]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@25 (line 94)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e70f8: 0457 a1ff | e967 d4ff 

  0x0000021ae31e7100: ;   {metadata('java/util/HashMap')}
  0x0000021ae31e7100: ff48 ba10 | 1b06 0001 | 0000 004c | 8b94 24b0 | 0000 004c | 8954 2440 

  0x0000021ae31e7118: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e7118: c5f8 77e8 

  0x0000021ae31e711c: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [48]=Oop [56]=NarrowOop [60]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@36 (line 517)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
